#schema	skill-requires/v1
# Split rule: references/tool-declaration-policy.md
#
# Phase 0 samples the workspace slug convention with `shirabe slug-prefix-detect
# --docs-root`; the flag picks the docs root the sampler reads. Phase 2's
# validator pass-through runs `shirabe validate --format json
# --visibility=<repo-visibility>` after each intermediate artifact lands.
#
# The hop-completion predicate (skills/scope/scripts/hop-complete.sh) runs
# `shirabe validate --check <codes> --format json` at every hop gate and at the
# chain-wide exit gate. `--check` names the codes rather than validating whole:
# R6 resolves a document's `upstream:` against the filesystem and against git,
# so a whole-document run would couple one hop's completion to a different
# document's presence. SCHEMA is in every list it passes, because a run that
# deselects it reports clean on a document the validator checked nothing of.
#
# git backs the child-doc blob-hash drift check, `git fetch`, `git ls-files`,
# `git commit -m`, and the absorb path's `git rm`.
#
# The coordination surface fires only when coordination intent resolves on:
# /scope authors the coordination PR body itself, checks it offline with
# `shirabe validate --coordination-body`, posts it with `gh pr create`, keeps
# it current with `gh pr edit`, and closes it with `gh pr close` on coordinated
# abandonment. `--merge-gate` is the merge-last gate on the same path.
#
# The two mode:coordinated records are not checked at load. SKILL.md's
# Coordination Intent section verifies them with `skill-preflight.sh scope
# --mode coordinated`, the moment intent resolves and before the coordination
# PR is authored.
# The workflow session. /scope opens or attaches to its session with one
# `koto init` through scope-open.sh, whose intake state's default action writes
# its verdict through the context verbs, reads a lost directive back with
# `koto status`, and advances it with `koto next`. The retention flag rides on
# every tick; it is what keeps the per-hop record readable after the run ends,
# so it is a call site rather than a debugging convenience.
#
# jq is scope-open.sh's token mapper: every flag occurrence becomes one
# variable pair in the vars file koto reads, with no shell expansion.
#
# The koto floor. /scope enters its session through the shared
# scripts/koto-open.sh, which is the call site for `koto init --vars-file`,
# `--attach-live`, `--replace-terminal`, and `--koto-leg`. Those flags exist
# only from the koto release .tsuku.toml pins, so the `koto init` record below
# is /scope's declared koto floor: the tool-declaration policy allows no version
# number here, and preflight on an older koto names these missing flags and the
# install route instead. The one-directional requires check does not look for
# them in this skill's own files, because the call site is the shared script.
koto	init	--template,--var,--vars-file,--attach-live,--replace-terminal,--koto-leg	always
koto	next	--with-data,--no-cleanup	always
koto	status	-	always
koto	session	-	always
koto	context	-	always
shirabe	slug-prefix-detect	--docs-root	always
shirabe	validate	--format,--visibility,--check	always
git	-	-	always
jq	-	-	always
shirabe	validate	--coordination-body,--merge-gate	mode:coordinated
gh	-	-	mode:coordinated
#
# The publish surface fires only on intent runs (RUN_INTENT is continue or
# stop): publish-scoping-pr.sh pushes the branch and reuses or opens the one
# owned PR with `gh pr create` / `gh pr edit`, and reads PRs through
# skills/execute/scripts/owned-pr.sh; executed_report and the exit records read
# the owned PR the same way. A run with no intent makes no gh call, so the
# record is mode:intent and not checked at load. SKILL.md's Intent Flag
# section verifies it with `skill-preflight.sh scope --mode intent` before
# any work when the intent is set.
gh	-	-	mode:intent
