#schema	skill-requires/v1
# Split rule: references/tool-declaration-policy.md
#
# The heaviest declaration in the corpus, and every record is `always`. There
# is no mode declaration here because /work-on has no named execution mode that
# gates a call: issue-backed, free-form, and plan-backed all run the same koto
# loop over the same template, differing only in the entry evidence they submit
# to `koto next`. A reader looking for a mode: record should stop looking.
#
# `koto context remove` and `koto context exists` are declared for
# scripts/record-changed-paths.sh, which koto runs as a default_action: it tests
# for impl_base with `exists`, and removes a stale changed_paths.txt with
# `remove` when no base resolves. The context-extraction call site still keeps
# its extracted context under its own key rather than removing one.
#
# Subcommands and their depended-on flags:
#   init            --template picks the work-on template, --var carries
#                   ISSUE_NUMBER / ARTIFACT_PREFIX
#   next            --with-data submits phase evidence; the whole loop turns
#                   on it. --no-cleanup rides every tick of a ROOT run so the
#                   terminal tick keeps the session's context instead of
#                   deleting it; a child run passes it nowhere, because on a
#                   child it also suppresses the events /execute's converge
#                   gate reads. scripts/session-role.sh decides which.
#   workflows       resume lookup, no flag
#   session list    scripts/session-role.sh reads koto's parent_workflow field
#                   from it to tell a root run from a materialized child
#   status          the Resume step reads is_terminal from it BEFORE ticking, so
#                   a retained finished session is recognised without the tick
#                   that would both report it done and destroy its context
#   session cleanup the Resume step's recovery once that record has been read
#   rewind          step back after a failed gate, no flag
#   context add     --from-file for the file-backed keys (context.md,
#                   introspection.md, plan.md); the stdin heredoc form of the
#                   same subcommand takes no flag
#   context get     reads plan.md and context.md in Phase 4, and impl_base in
#                   record-changed-paths.sh, no flag
#   context exists  record-changed-paths.sh's impl_base test, no flag
#   context remove  record-changed-paths.sh clears a stale changed_paths.txt,
#                   no flag
#   decisions record  --with-data carries the decision object
#
# gh reads the issue and drives the PR; git rebases, pushes, and inspects the
# worktree; jq builds the JSON in references/scripts/extract-context.sh.
#
# Two flags a line-level extractor will surface here are not koto's and are
# deliberately absent: `--pr-body` names what CI enforces on the authored PR
# body (phase-6-pr.md), and `--session` is extract-context.sh's own argument,
# mentioned on comment lines that also name `koto context add`. The scan drops
# `--session` mechanically, because a shell comment is not a command line; the
# `--pr-body` citation has no mechanical tell and is exempted by name.
#
# scripts/run-cascade.sh owns the shirabe side of the completion cascade. It
# lives here because /work-on runs the cascade for a standalone issue in its
# cascade_run state, and /execute, which runs it in plan_completion, reaches it
# over a cross-skill path. It probes and re-verifies the chain with
# `validate --lifecycle-chain --format json --mode=ready`, adding
# `--allow-untracked-acs` when WORK_ON_ALLOW_UNTRACKED_ACS=1 suppresses L06; it
# then runs `finalize-chain` over the PLAN's upstream and falls back to
# `transition <plan> Done`. python3 is its portable realpath. /execute declares
# the same records, because it runs the same script and its preflight has to
# find the same tools.
#
# The scan cannot confirm these from the script's text: run-cascade.sh invokes
# the binary as "$SHIRABE_BIN" rather than as a literal `shirabe`, so a
# line-level extractor never sees the call. These records are therefore the
# description of a call the scan is blind to, which is exactly the omission the
# tool-declaration policy says a declaration cannot catch on its own. Keep them
# in step with the script by hand.
#not-a-call-site	skills/work-on/references/phases/phase-6-pr.md	shirabe	--pr-body	Names what CI enforces on the authored PR body; /work-on authors to the rule and never invokes the check.
#
# The koto floor stays where it was. /scope and /execute declare the koto init
# entry flags (--vars-file, --attach-live, --replace-terminal, --koto-leg) as
# their floor; /work-on does not, because it calls none of them and nothing it
# routes on changed. work-on.md's transition context_assignments execute from
# koto 0.13.0 on, writing `failure_reason` (and the other
# assigned keys) into the session's context on a blocked or escalating edge,
# where koto's batch view shows it for a failed child. An older koto drops
# those assignments at compile time: the run takes the same transitions and
# reaches the same terminals, and only the recorded reason is missing. A
# missing reason is not worth refusing a run over, so /work-on keeps the
# v0.12.2 floor the README states and check-koto-floor.yml checks.
koto	init	--template,--var	always
koto	next	--with-data,--no-cleanup	always
koto	workflows	-	always
koto	session list	-	always
koto	status	-	always
koto	session cleanup	-	always
koto	rewind	-	always
koto	context add	--from-file	always
koto	context get	-	always
koto	context exists	-	always
koto	context remove	-	always
koto	decisions record	--with-data	always
shirabe	validate	--lifecycle-chain,--format,--mode,--allow-untracked-acs	always
shirabe	finalize-chain	-	always
shirabe	transition	-	always
gh	-	-	always
git	-	-	always
jq	-	-	always
python3	-	-	always
#not-a-call-site	skills/work-on/references/finishing-obligations.md	shirabe	--pr-body	The obligations table names what CI runs against a pull request body, to say why that obligation is advisory here rather than carried as evidence. /work-on never invokes it.
